Data e Hora;Nome do Usuįrio
22/05/2026 10:37;CARLOS.DAGUANA
22/05/2026 10:42;CARLOS.DAGUANA
22/05/2026 10:42;CARLOS.DAGUANA
22/05/2026 10:42;CARLOS.DAGUANA
22/05/2026 10:42;CARLOS.DAGUANA
22/05/2026 10:17;CARLOS.DAGUANA
22/05/2026 10:18;CARLOS.DAGUANA
22/05/2026 10:30;CARLOS.DAGUANA
22/05/2026 10:31;CARLOS.DAGUANA
22/05/2026 10:31;CARLOS.DAGUANA
22/05/2026 10:31;CARLOS.DAGUANA
22/05/2026 10:31;CARLOS.DAGUANA
22/05/2026 11:33;CARLOS.DAGUANA
22/05/2026 11:33;CARLOS.DAGUANA
22/05/2026 11:34;CARLOS.DAGUANA
22/05/2026 11:34;CARLOS.DAGUANA
22/05/2026 11:34;CARLOS.DAGUANA
22/05/2026 11:34;CARLOS.DAGUANA
22/05/2026 11:34;CARLOS.DAGUANA
22/05/2026 08:54;CARLOS.DAGUANA
22/05/2026 08:55;CARLOS.DAGUANA
22/05/2026 08:55;CARLOS.DAGUANA
22/05/2026 08:55;CARLOS.DAGUANA
22/05/2026 08:55;CARLOS.DAGUANA
22/05/2026 08:55;CARLOS.DAGUANA
22/05/2026 08:48;CARLOS.DAGUANA
22/05/2026 08:48;CARLOS.DAGUANA
22/05/2026 08:48;CARLOS.DAGUANA
22/05/2026 08:48;CARLOS.DAGUANA
22/05/2026 08:59;CARLOS.DAGUANA
22/05/2026 09:02;CARLOS.DAGUANA
22/05/2026 09:02;CARLOS.DAGUANA
22/05/2026 09:02;CARLOS.DAGUANA
22/05/2026 09:00;CARLOS.DAGUANA
22/05/2026 09:00;CARLOS.DAGUANA
22/05/2026 09:00;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:03;CARLOS.DAGUANA
22/05/2026 10:04;CARLOS.DAGUANA
22/05/2026 10:04;CARLOS.DAGUANA
22/05/2026 10:04;CARLOS.DAGUANA
22/05/2026 10:04;CARLOS.DAGUANA
22/05/2026 10:04;CARLOS.DAGUANA
22/05/2026 09:58;CARLOS.DAGUANA
22/05/2026 09:58;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 09:59;CARLOS.DAGUANA
22/05/2026 11:04;CARLOS.DAGUANA
22/05/2026 10:54;CARLOS.DAGUANA
22/05/2026 10:54;CARLOS.DAGUANA
22/05/2026 11:25;CARLOS.DAGUANA
22/05/2026 11:25;CARLOS.DAGUANA
22/05/2026 10:45;CARLOS.DAGUANA
22/05/2026 10:45;CARLOS.DAGUANA
22/05/2026 11:01;CARLOS.DAGUANA
22/05/2026 10:06;CARLOS.DAGUANA
22/05/2026 10:06;CARLOS.DAGUANA
22/05/2026 10:06;CARLOS.DAGUANA
22/05/2026 10:06;CARLOS.DAGUANA
22/05/2026 10:06;CARLOS.DAGUANA
22/05/2026 10:06;CARLOS.DAGUANA
22/05/2026 10:06;CARLOS.DAGUANA
22/05/2026 10:09;CARLOS.DAGUANA
22/05/2026 10:09;CARLOS.DAGUANA
22/05/2026 10:09;CARLOS.DAGUANA
22/05/2026 10:09;CARLOS.DAGUANA
22/05/2026 10:09;CARLOS.DAGUANA
22/05/2026 10:09;CARLOS.DAGUANA
22/05/2026 10:09;CARLOS.DAGUANA
22/05/2026 10:09;CARLOS.DAGUANA
22/05/2026 10:10;CARLOS.DAGUANA
22/05/2026 10:10;CARLOS.DAGUANA
22/05/2026 10:10;CARLOS.DAGUANA
22/05/2026 10:10;CARLOS.DAGUANA
22/05/2026 10:10;CARLOS.DAGUANA
22/05/2026 10:10;CARLOS.DAGUANA
22/05/2026 10:10;CARLOS.DAGUANA
22/05/2026 10:10;CARLOS.DAGUANA
22/05/2026 10:24;CARLOS.DAGUANA
22/05/2026 11:20;CARLOS.DAGUANA
22/05/2026 11:21;CARLOS.DAGUANA
22/05/2026 11:21;CARLOS.DAGUANA
22/05/2026 11:21;CARLOS.DAGUANA
22/05/2026 11:21;CARLOS.DAGUANA
22/05/2026 11:21;CARLOS.DAGUANA
22/05/2026 11:21;CARLOS.DAGUANA
22/05/2026 11:21;CARLOS.DAGUANA
22/05/2026 11:25;CARLOS.DAGUANA
22/05/2026 11:25;CARLOS.DAGUANA
22/05/2026 08:54;PHSILVA
22/05/2026 08:54;PHSILVA
22/05/2026 08:54;PHSILVA
22/05/2026 08:54;PHSILVA
22/05/2026 08:54;PHSILVA
22/05/2026 08:54;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:06;PHSILVA
22/05/2026 09:07;PHSILVA
22/05/2026 09:07;PHSILVA
22/05/2026 09:07;PHSILVA
22/05/2026 09:07;PHSILVA
22/05/2026 09:07;PHSILVA
22/05/2026 09:07;PHSILVA
22/05/2026 08:46;PHSILVA
22/05/2026 08:46;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:48;PHSILVA
22/05/2026 08:48;PHSILVA
22/05/2026 08:48;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:08;PHSILVA
22/05/2026 09:08;PHSILVA
22/05/2026 09:01;PHSILVA
22/05/2026 09:01;PHSILVA
22/05/2026 09:01;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:11;PHSILVA
22/05/2026 09:11;PHSILVA
22/05/2026 09:11;PHSILVA
22/05/2026 09:11;PHSILVA
22/05/2026 09:11;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:08;PHSILVA
22/05/2026 10:13;PHSILVA
22/05/2026 10:13;PHSILVA
22/05/2026 10:13;PHSILVA
22/05/2026 10:13;PHSILVA
22/05/2026 10:13;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:05;PHSILVA
22/05/2026 09:05;PHSILVA
22/05/2026 09:44;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:13;PHSILVA
22/05/2026 10:31;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 09:44;PHSILVA
22/05/2026 09:44;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:53;PHSILVA
22/05/2026 09:42;PHSILVA
22/05/2026 09:42;PHSILVA
22/05/2026 09:42;PHSILVA
22/05/2026 09:42;PHSILVA
22/05/2026 09:42;PHSILVA
22/05/2026 09:42;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 09:42;PHSILVA
22/05/2026 09:43;PHSILVA
22/05/2026 09:43;PHSILVA
22/05/2026 13:37;PHSILVA
22/05/2026 13:37;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:54;PHSILVA
22/05/2026 13:54;PHSILVA
22/05/2026 13:30;PHSILVA
22/05/2026 13:31;PHSILVA
22/05/2026 13:31;PHSILVA
22/05/2026 13:30;PHSILVA
22/05/2026 13:30;PHSILVA
22/05/2026 13:30;PHSILVA
22/05/2026 13:30;PHSILVA
22/05/2026 13:30;PHSILVA
22/05/2026 13:30;PHSILVA
22/05/2026 13:31;PHSILVA
22/05/2026 13:31;PHSILVA
22/05/2026 13:31;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:53;PHSILVA
22/05/2026 13:54;PHSILVA
22/05/2026 13:54;PHSILVA
22/05/2026 13:54;PHSILVA
22/05/2026 09:07;PHSILVA
22/05/2026 09:14;PHSILVA
22/05/2026 09:13;PHSILVA
22/05/2026 09:13;PHSILVA
22/05/2026 09:13;PHSILVA
22/05/2026 09:13;PHSILVA
22/05/2026 09:13;PHSILVA
22/05/2026 09:14;PHSILVA
22/05/2026 09:14;PHSILVA
22/05/2026 09:14;PHSILVA
22/05/2026 09:14;PHSILVA
22/05/2026 09:14;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:10;PHSILVA
22/05/2026 09:11;PHSILVA
22/05/2026 09:11;PHSILVA
22/05/2026 09:11;PHSILVA
22/05/2026 09:11;PHSILVA
22/05/2026 09:52;PHSILVA
22/05/2026 13:29;PHSILVA
22/05/2026 13:29;PHSILVA
22/05/2026 13:29;PHSILVA
22/05/2026 13:29;PHSILVA
22/05/2026 13:29;PHSILVA
22/05/2026 13:30;PHSILVA
22/05/2026 13:30;PHSILVA
22/05/2026 13:30;PHSILVA
22/05/2026 13:37;PHSILVA
22/05/2026 13:37;PHSILVA
22/05/2026 09:44;PHSILVA
22/05/2026 09:44;PHSILVA
22/05/2026 10:31;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:13;PHSILVA
22/05/2026 10:13;PHSILVA
22/05/2026 10:13;PHSILVA
22/05/2026 10:13;PHSILVA
22/05/2026 13:54;PHSILVA
22/05/2026 13:54;PHSILVA
22/05/2026 08:46;PHSILVA
22/05/2026 08:46;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 08:47;PHSILVA
22/05/2026 09:42;PHSILVA
22/05/2026 09:42;PHSILVA
22/05/2026 09:42;PHSILVA
22/05/2026 09:43;PHSILVA
22/05/2026 09:44;PHSILVA
22/05/2026 09:44;PHSILVA
22/05/2026 08:41;PHSILVA
22/05/2026 08:41;PHSILVA
22/05/2026 08:41;PHSILVA
22/05/2026 08:41;PHSILVA
22/05/2026 08:41;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:54;PHSILVA
22/05/2026 08:54;PHSILVA
22/05/2026 08:54;PHSILVA
22/05/2026 08:54;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 09:13;PHSILVA
22/05/2026 09:13;PHSILVA
22/05/2026 09:13;PHSILVA
22/05/2026 09:13;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 09:13;PHSILVA
22/05/2026 09:14;PHSILVA
22/05/2026 09:14;PHSILVA
22/05/2026 09:14;PHSILVA
22/05/2026 09:14;PHSILVA
22/05/2026 10:11;PHSILVA
22/05/2026 10:11;PHSILVA
22/05/2026 10:11;PHSILVA
22/05/2026 10:11;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:31;PHSILVA
22/05/2026 10:31;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:32;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:14;PHSILVA
22/05/2026 10:44;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:05;PHSILVA
22/05/2026 10:41;PHSILVA
22/05/2026 10:11;PHSILVA
22/05/2026 10:11;PHSILVA
22/05/2026 10:11;PHSILVA
22/05/2026 10:11;PHSILVA
22/05/2026 10:44;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 08:55;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 09:05;PHSILVA
22/05/2026 09:04;PHSILVA
22/05/2026 08:48;PHSILVA
22/05/2026 08:48;PHSILVA
22/05/2026 08:41;PHSILVA
22/05/2026 08:41;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 08:42;PHSILVA
22/05/2026 09:02;PHSILVA
22/05/2026 08:59;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:05;PHSILVA
22/05/2026 10:05;PHSILVA
22/05/2026 10:05;PHSILVA
22/05/2026 10:05;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:04;PHSILVA
22/05/2026 10:14;PHSILVA
22/05/2026 10:15;PHSILVA
22/05/2026 10:15;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 10:10;PHSILVA
22/05/2026 09:47;RYAN.VEIGA
22/05/2026 09:47;RYAN.VEIGA
22/05/2026 09:47;RYAN.VEIGA
22/05/2026 09:37;RYAN.VEIGA
22/05/2026 09:38;RYAN.VEIGA
22/05/2026 09:38;RYAN.VEIGA
22/05/2026 09:38;RYAN.VEIGA
22/05/2026 09:41;RYAN.VEIGA
22/05/2026 09:41;RYAN.VEIGA
22/05/2026 09:43;RYAN.VEIGA
22/05/2026 09:43;RYAN.VEIGA
22/05/2026 09:44;RYAN.VEIGA
22/05/2026 09:44;RYAN.VEIGA
22/05/2026 09:44;RYAN.VEIGA
22/05/2026 09:47;RYAN.VEIGA
22/05/2026 09:47;RYAN.VEIGA
22/05/2026 09:47;RYAN.VEIGA
22/05/2026 09:47;RYAN.VEIGA
22/05/2026 09:47;RYAN.VEIGA
22/05/2026 09:47;RYAN.VEIGA
22/05/2026 09:47;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:37;RYAN.VEIGA
22/05/2026 09:37;RYAN.VEIGA
22/05/2026 09:37;RYAN.VEIGA
22/05/2026 09:38;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:37;RYAN.VEIGA
22/05/2026 09:37;RYAN.VEIGA
22/05/2026 09:37;RYAN.VEIGA
22/05/2026 09:37;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:38;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:43;RYAN.VEIGA
22/05/2026 09:37;RYAN.VEIGA
22/05/2026 09:44;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:45;RYAN.VEIGA
22/05/2026 09:41;RYAN.VEIGA
22/05/2026 09:43;RYAN.VEIGA
22/05/2026 09:43;RYAN.VEIGA
22/05/2026 09:43;RYAN.VEIGA
22/05/2026 09:43;RYAN.VEIGA
22/05/2026 09:43;RYAN.VEIGA
22/05/2026 09:44;RYAN.VEIGA
22/05/2026 09:44;RYAN.VEIGA
22/05/2026 09:44;RYAN.VEIGA
22/05/2026 09:44;RYAN.VEIGA
22/05/2026 09:37;RYAN.VEIGA
22/05/2026 11:22;PAULO.TELES
22/05/2026 11:22;PAULO.TELES
22/05/2026 11:22;PAULO.TELES
22/05/2026 11:22;PAULO.TELES
22/05/2026 11:22;PAULO.TELES
22/05/2026 11:22;PAULO.TELES
22/05/2026 11:22;PAULO.TELES
22/05/2026 11:32;PAULO.TELES
22/05/2026 11:32;PAULO.TELES
22/05/2026 11:32;PAULO.TELES
22/05/2026 11:32;PAULO.TELES
22/05/2026 11:32;PAULO.TELES
22/05/2026 11:33;PAULO.TELES
22/05/2026 11:33;PAULO.TELES
22/05/2026 12:03;PAULO.TELES
22/05/2026 10:28;PAULO.TELES
22/05/2026 10:28;PAULO.TELES
22/05/2026 10:28;PAULO.TELES
22/05/2026 11:33;PAULO.TELES
22/05/2026 10:28;PAULO.TELES
22/05/2026 10:28;PAULO.TELES
22/05/2026 10:28;PAULO.TELES
22/05/2026 10:28;PAULO.TELES
22/05/2026 10:28;PAULO.TELES
22/05/2026 10:28;PAULO.TELES
22/05/2026 10:28;PAULO.TELES
22/05/2026 11:36;PAULO.TELES
22/05/2026 11:37;PAULO.TELES
22/05/2026 11:47;PAULO.TELES
22/05/2026 11:47;PAULO.TELES
22/05/2026 11:17;PAULO.TELES
22/05/2026 10:26;PAULO.TELES
22/05/2026 10:26;PAULO.TELES
22/05/2026 10:26;PAULO.TELES
22/05/2026 11:18;PAULO.TELES
22/05/2026 11:18;PAULO.TELES
22/05/2026 11:24;PAULO.TELES
22/05/2026 11:24;PAULO.TELES
22/05/2026 11:24;PAULO.TELES
